"0","install.packages(""optimx"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/optimx_2025-4.9.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2651187 bytes (2.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/4h/1shgwhjj6895c05ncfv_9c2r0000gn/T//RtmpaQGCfC/downloaded_packages"
"1",""
"1","
"
